TFizyUnofficial
v7
r0
t340141823.923574
cCheck dependencies
lSLF07#2@92"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchViewController.m340065007#340065007#0(0"0(0#0#84"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchViewController.m4520423056#2264"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchViewController.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchViewController.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SettingsViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340063956.708155
e340063956.844454
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SettingsViewController.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SettingsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SettingsViewController.m340063956#340063957#0(0"0(0#0#86"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SettingsViewController.m4510551696#2268"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SettingsViewController.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SettingsViewController.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewCell.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624973.490565
e339624973.564335
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewCell.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewCell.m339624973#339624973#0(0"0(0#0#86"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewCell.m4443704976#2268"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewCell.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewCell.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624973.542998
e339624973.725264
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewController.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewController.m339624973#339624973#0(0"0(0#0#92"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewController.m4443704976#2280"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewController.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SideSwipeTableViewController.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Hardware.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Hardware.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624972.720711
e339624972.879643
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Hardware.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Hardware.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Hardware.m339624972#339624972#0(0"0(0#0#81"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Hardware.m4443704976#2258"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Hardware.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Hardware.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Reachability.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624972.879768
e339624973.046858
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Reachability.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m339624972#339624973#0(0"0(0#0#85"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m4443704976#2266"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Reachability.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIWebView+SHK.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624974.565031
e339624974.619142
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIWebView+SHK.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m339624974#339624974#0(0"0(0#0#102"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m4443704976#2275"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIWebView+SHK.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/URLParser.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
