TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
lSLF07#2@93"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m340141872#340141872#0(0"0(0#0#85"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m4510551696#2456"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIDevice-Reachability.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UISearchBar-BackgroudImage.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UISearchBar-BackgroudImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333109010.683620
e333109010.768025
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UISearchBar-BackgroudImage.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UISearchBar-BackgroudImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UISearchBar-BackgroudImage.m333109010#333109010#0(0"0(0#0#90"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UISearchBar-BackgroudImage.m8609522112#2279"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gcofufzllfhuladzbwppgadaknqs/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UISearchBar-BackgroudImage.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UISearchBar-BackgroudImage.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIWebView+SHK.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141877.270238
e340141877.516482
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIWebView+SHK.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m340141877#340141877#0(0"0(0#0#102"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m4510551696#2465"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIWebView+SHK.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/URLParser.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141873.738514
e340141873.855868
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/URLParser.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m340141873#340141873#0(0"0(0#0#73"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m4510551696#2432"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/URLParser.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Utility.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141872.285912
e340141872.598344
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Utility.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility sharedHUD]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:36: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility performSelectorOnAppDelegate:]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:44: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: At top level:
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.h:13: warning: 'HUD' defined but not used
lSLF07#2@79"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m340141872#340141872#0(817"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility sharedHUD]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:36: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility performSelectorOnAppDelegate:]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:44: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: At top level:/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.h:13: warning: 'HUD' defined but not used4(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol340141872#109#181#0(6@71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m339455176#36#0#36#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol340141872#419#181#0(6@71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m339455176#44#0#44#0#45"type '*' does not conform to the '*' protocol0(23@13"At top level:340141872#600#87#0(6@71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m339455176#0#0#0#0#0"0(22@26"'HUD' defined but not used340141872#687#130#0(6@89"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.h339259593#13#0#13#0#24"'*' defined but not used0(0#0#71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m4510551696#2428"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Utility.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/WebRequestHelper.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141869.645602
e340141869.956290
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/WebRequestHelper.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m: In function '-[WebRequestHelper request:method:bodyData:]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m:36: warning: control reaches end of non-void function
lSLF07#2@88"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m340141869#340141869#0(277"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m: In function '-[WebRequestHelper request:method:bodyData:]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m:36: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function340141869#142#135#0(6@80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m339460792#36#0#36#0#40"control reaches end of non-void function0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m4510551696#2446"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/WebRequestHelper.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/XPathQuery.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/XPathQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141886.522596
e340141886.898223
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/XPathQuery.o
