TFizyUnofficial
v7
r0
t339461809.490036
cCheck dependencies
lSLF07#2@93"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m339461779#339461779#0(0"0(0#0#85"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m4496625296#2273"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-enisawggbszekrflcbqtcwjxppbs/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIDevice-Reachability.o0#

CCompileC build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIWebView+SHK.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339461782.929714
e339461783.010965
r1
xCompileC
xbuild/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIWebView+SHK.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m339461782#339461783#0(0"0(0#0#102"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m4496625296#2282"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-enisawggbszekrflcbqtcwjxppbs/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Categories/UIWebView+SHK.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/UIWebView+SHK.o0#

CCompileC build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/URLParser.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339461780.583107
e339461780.672562
r1
xCompileC
xbuild/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/URLParser.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m339461780#339461780#0(0"0(0#0#73"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m4496625296#2249"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-enisawggbszekrflcbqtcwjxppbs/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/URLParser.o0#

CCompileC build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/Utility.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339461779.810599
e339461779.919792
r1
xCompileC
xbuild/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/Utility.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility sharedHUD]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:36: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility performSelectorOnAppDelegate:]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:44: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: At top level:
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.h:13: warning: 'HUD' defined but not used
lSLF07#2@79"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m339461779#339461779#0(817"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility sharedHUD]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:36: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: In function '+[Utility performSelectorOnAppDelegate:]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m:44: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m: At top level:/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.h:13: warning: 'HUD' defined but not used4(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol339461779#109#181#0(6@71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m339455176#36#0#36#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol339461779#419#181#0(6@71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m339455176#44#0#44#0#45"type '*' does not conform to the '*' protocol0(23@13"At top level:339461779#600#87#0(6@71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m339455176#0#0#0#0#0"0(22@26"'HUD' defined but not used339461779#687#130#0(6@89"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.h339259593#13#0#13#0#24"'*' defined but not used0(0#0#71"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m4496625296#2245"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-enisawggbszekrflcbqtcwjxppbs/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/Utility.o0#

CCompileC build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/WebRequestHelper.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339461777.718290
e339461777.997127
r1
xCompileC
xbuild/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/WebRequestHelper.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m: In function '-[WebRequestHelper request:method:bodyData:]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m:36: warning: control reaches end of non-void function
lSLF07#2@88"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m339461777#339461777#0(277"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m: In function '-[WebRequestHelper request:method:bodyData:]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m:36: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function339461777#142#135#0(6@80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m339460792#36#0#36#0#40"control reaches end of non-void function0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m4496625296#2263"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-enisawggbszekrflcbqtcwjxppbs/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/WebRequestHelper.o0#

CCompileC build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/XPathQuery.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/XPathQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339461788.193146
e339461788.367696
r1
xCompileC
xbuild/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/XPathQuery.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/XPathQuery.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/XPathQuery.m339461788#339461788#0(0"0(0#0#74"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/XPathQuery.m4496625296#2251"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-enisawggbszekrflcbqtcwjxppbs/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/XPathQuery.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/XPathQuery.o0#

CCompileC build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/hmac.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
s339461783.411456
e339461783.456815
r1
xCompileC
xbuild/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/hmac.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c339461783#339461783#0(0"0(0#0#103"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c4496625296#2264"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-diqpoesbnjqnjoariyjlmijfsegb/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Beta-iphoneos/FizyUnofficial.build/Objects-normal/armv6/hmac.o0#
